User-agent: *
Allow: /

# Block admin, vendor dashboard, and auth pages from indexing
Disallow: /admin/
Disallow: /vendor/
Disallow: /profile
Disallow: /orders
Disallow: /cart
Disallow: /checkout
Disallow: /wishlist
Disallow: /login
Disallow: /register

# Allow important public paths explicitly
Allow: /shop
Allow: /product/
Allow: /store/
Allow: /about
Allow: /services
Allow: /contact
Allow: /certifications
Allow: /ventures
Allow: /careers
Allow: /projects
Allow: /become-a-seller

Sitemap: https://www.usjtechnologies.com/sitemap.xml
